Script started on 2020-10-27 17:35:33-0500
/home/ezhou/.bashrc sourced
[0;32m[0m[0;32mezhou[0;36m @ [0;36mezhou-X570-UD ~/git/software_lab/tutorial8[0;32m
[0;32m$[0m[0;32m [0mcoverage run -m pytest test_calc.py[1@hon3[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pest[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kcoverage[K[K[K[K[K[K[K[Kcat calc.py [K[K[K[K[K[K[K[Ktest_calc.py 
import unittest
import calc


class TestCalc(unittest.TestCase):

    def test_add(self):
        self.assertEqual(calc.add(10, 5), 15)
        self.assertEqual(calc.add(-1, 1), 0)
        self.assertEqual(calc.add(-1, -1), -2)


    def test_subtract(self):
        self.assertEqual(calc.subtract(10, 5), 5)
        self.assertEqual(calc.subtract(-1, 1), -2)
        self.assertEqual(calc.subtract(-1, -1), 0)


    def test_multiply(self):
        self.assertEqual(calc.multiply(10, 5), 50)
        self.assertEqual(calc.multiply(-1, 1), -1)
        self.assertEqual(calc.multiply(-1, -1), 1)


    def test_divide(self):
        self.assertEqual(calc.divide(10, 5), 2)
        self.assertEqual(calc.divide(-1, 1), -1)
        self.assertEqual(calc.divide(-1, -1), 1)
        self.assertEqual(calc.divide(5, 2), 2.5)

        # self.assertRaises(ValueError, calc.divide, 10, 0)


if __name__ == '__main__':
    unittest.main()
[0;32m[0m[0;32mezhou[0;36m @ [0;36mezhou-X570-UD ~/git/software_lab/tutorial8[0;32m
[0;32m$[0m[0;32m [0mcoverage report
Name                                                                               Stmts   Miss  Cover
------------------------------------------------------------------------------------------------------
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/__init__.py                     5      2    60%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/_argcomplete.py                37     23    38%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/_code/__init__.py              10      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/_code/code.py                 684    440    36%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/_code/source.py               140     90    36%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/_io/__init__.py                 3      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/_io/saferepr.py                67     49    27%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/_io/terminalwriter.py         112     37    67%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/_io/wcwidth.py                 25     11    56%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/_version.py                     1      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/assertion/__init__.py          84     25    70%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/assertion/rewrite.py          607    425    30%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/assertion/truncate.py          52     40    23%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/assertion/util.py             293    253    14%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/cacheprovider.py              303    150    50%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/capture.py                    556    213    62%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/compat.py                     178     58    67%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/config/__init__.py            801    340    58%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/config/argparsing.py          252     81    68%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/config/exceptions.py            4      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/config/findpaths.py           127     54    57%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/debugging.py                  225    158    30%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/deprecated.py                   9      0   100%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/doctest.py                    351    251    28%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/faulthandler.py                59     14    76%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/fixtures.py                   810    295    64%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/freeze_support.py              22     16    27%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/helpconfig.py                 132     91    31%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/hookspec.py                   112     24    79%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/junitxml.py                   373    275    26%
/home/ezhou/.local/lib/python3.6/site-packages/_pytest/logging.py                    397    142    64%
